Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Link),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify the Add button functionality with blank Campaign Name,NP-38,10160,Test,Done,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,Done,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:10 AM,18/Feb/22 2:24 PM,18/Feb/22 11:23 AM,18/Feb/22 12:19 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,,,,,,,,,{},,,,0|i000sv:,,,,,,,,,,Done
Verify the Add button functionality with Invalid Tracking Code(Tracking Code having special characters),NP-37,10159,Test,Blocked,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:10 AM,18/Feb/22 4:52 PM,18/Feb/22 4:21 PM,,,0,"



!image-20220218-100332.png|width=50%!









!image-20220218-100453.png|width=1265,height=196!",,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,NP-48,18/Feb/22 3:35 PM;ug:234d78fa-e54f-4659-8bc1-1ccf14d1a67e;image-20220218-100332.png;https://ibmhaldia001.atlassian.net/secure/attachment/10013/image-20220218-100332.png,18/Feb/22 3:35 PM;ug:234d78fa-e54f-4659-8bc1-1ccf14d1a67e;image-20220218-100453.png;https://ibmhaldia001.atlassian.net/secure/attachment/10012/image-20220218-100453.png,,,,,,{},,,,0|i000ku:zv,,Sprint 1,,,,,,,,In Progress
Verify the Add button functionality with Invalid Campaign Name (Campaign Name having special characters),NP-36,10158,Test,Blocked,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:10 AM,18/Feb/22 4:52 PM,18/Feb/22 4:22 PM,,,0,"!image-20220218-100620.png|width=514,height=307!



!image-20220218-100651.png|width=1324,height=118!",,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,NP-48,18/Feb/22 3:36 PM;ug:234d78fa-e54f-4659-8bc1-1ccf14d1a67e;image-20220218-100620.png;https://ibmhaldia001.atlassian.net/secure/attachment/10014/image-20220218-100620.png,18/Feb/22 3:36 PM;ug:234d78fa-e54f-4659-8bc1-1ccf14d1a67e;image-20220218-100651.png;https://ibmhaldia001.atlassian.net/secure/attachment/10015/image-20220218-100651.png,,,,,,{},,,,0|i000ku:zr,,Sprint 1,,,,,,,,In Progress
Verify the Add button functionality with Invalid Campaign Name (Campaign Name having numeric value),NP-35,10157,Test,Blocked,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:10 AM,18/Feb/22 4:52 PM,18/Feb/22 4:22 PM,,,0,"!image-20220218-102425.png|width=619,height=242!



!image-20220218-102501.png|width=1272,height=261!",,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,NP-48,18/Feb/22 3:55 PM;ug:234d78fa-e54f-4659-8bc1-1ccf14d1a67e;image-20220218-102425.png;https://ibmhaldia001.atlassian.net/secure/attachment/10019/image-20220218-102425.png,18/Feb/22 3:55 PM;ug:234d78fa-e54f-4659-8bc1-1ccf14d1a67e;image-20220218-102501.png;https://ibmhaldia001.atlassian.net/secure/attachment/10018/image-20220218-102501.png,,,,,,{},,,,0|i000ku:zi,,Sprint 1,,,,,,,,In Progress
Verify the Add button functionality with Valid Campaign name,NP-34,10156,Test,Done,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,Done,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:10 AM,18/Feb/22 2:24 PM,21/Feb/22 9:50 AM,18/Feb/22 12:33 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,,,,,,,,,{},,,,0|i000rz:,,,,,,,,,,Done
"Verify the Date Added field with invalid dates,months and years",NP-33,10155,Test,Done,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,Done,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:10 AM,18/Feb/22 2:24 PM,21/Feb/22 9:50 AM,18/Feb/22 12:33 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,,,,,,,,,{},,,,0|i000rr:,,,,,,,,,,Done
Verify the Date Added field with valid input format(YYYY/MM/DD),NP-32,10154,Test,Done,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,Done,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:10 AM,18/Feb/22 2:24 PM,21/Feb/22 9:50 AM,18/Feb/22 12:22 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,,,,,,,,,{},,,,0|i000rj:,,,,,,,,,,Done
Verify the Date Added field with invalid input format(MM/YYYY/DD),NP-31,10153,Test,Done,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,Done,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:10 AM,18/Feb/22 2:24 PM,18/Feb/22 11:43 AM,18/Feb/22 12:22 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,,,,,,,,,{},,,,0|i000rb:,,,,,,,,,,Done
Verify the Date Added field with invalid input format(DD/MM/YYYY),NP-30,10152,Test,Done,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,Done,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:10 AM,18/Feb/22 2:24 PM,21/Feb/22 9:50 AM,18/Feb/22 12:34 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,,,,,,,,,{},,,,0|i000r3:,,,,,,,,,,Done
Verify the Date Added field with valid input format(YYYY-MM-DD),NP-29,10151,Test,Done,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,Done,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:10 AM,18/Feb/22 2:24 PM,18/Feb/22 11:28 AM,18/Feb/22 12:21 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,,,,,,,,,{},,,,0|i000qv:,,,,,,,,,,Done
Verify the Tracking Code field filter with combination of special characters and numbers,NP-28,10150,Test,Blocked,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:09 AM,18/Feb/22 4:52 PM,18/Feb/22 4:23 PM,,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,,,,,,,,,{},,,,0|i000ku:z,,Sprint 1,,,,,,,,In Progress
Verify the Tracking Code filter with combination of special characters and alphabets,NP-27,10149,Test,Blocked,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:09 AM,18/Feb/22 4:52 PM,18/Feb/22 2:29 PM,,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,,,,,,,,,{},,,,0|i000ku:y,,Sprint 1,,,,,,,,In Progress
Verify the Tracking Code field with non-existent Tracking Code,NP-26,10148,Test,Done,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,Done,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:09 AM,18/Feb/22 2:24 PM,18/Feb/22 11:53 AM,18/Feb/22 12:32 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,,,,,,,,,{},,,,0|i000q7:,,,,,,,,,,Done
Verify the Tracking Code field filter with special characters,NP-25,10147,Test,Blocked,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:09 AM,18/Feb/22 4:52 PM,18/Feb/22 2:30 PM,,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,,,,,,,,,{},,,,0|i000ku:x,,Sprint 1,,,,,,,,In Progress
Verify the Tracking Code field with valid input (alphanum values),NP-24,10146,Test,Done,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,Done,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:09 AM,18/Feb/22 2:24 PM,18/Feb/22 3:02 PM,18/Feb/22 12:21 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,,,,,,,,,{},,,,0|i000pr:,,,,,,,,,,Done
"Verify the Campaign Name field filter with combination of alphabets,numeric and special characters",NP-23,10145,Test,Blocked,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:09 AM,18/Feb/22 4:52 PM,18/Feb/22 2:31 PM,,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,,,,,,,,,{},,,,0|i000ku:v,,Sprint 1,,,,,,,,In Progress
Verify the Campaign Name field filter with alphanumeric values,NP-22,10144,Test,Blocked,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:09 AM,18/Feb/22 4:52 PM,18/Feb/22 2:26 PM,,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,,,,,,,,,{},,,,0|i000ku:r,,Sprint 1,,,,,,,,In Progress
Verify the Campaign Name field filter with numeric values,NP-21,10143,Test,Blocked,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:09 AM,18/Feb/22 4:52 PM,18/Feb/22 2:29 PM,,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,,,,,,,,,{},,,,0|i000ku:zyi,,Sprint 1,,,,,,,,In Progress
Verify the Campaign Name filter with special characters,NP-20,10142,Test,Blocked,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:09 AM,18/Feb/22 4:52 PM,18/Feb/22 2:28 PM,,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,,,,,,,,,{},,,,0|i000ku:i,,Sprint 1,,,,,,,,In Progress
Verify the Campaign Name field with valid data,NP-19,10141,Test,Done,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,Done,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,18/Feb/22 10:09 AM,18/Feb/22 2:24 PM,21/Feb/22 9:50 AM,18/Feb/22 12:32 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-2,,,,,,,,,{},,,,0|i000on:,,,,,,,,,,Done
Delete image functionality should work inside the Add Functionality feature,NP-18,10140,Test,Done,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,Done,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 5:12 PM,18/Feb/22 12:39 PM,18/Feb/22 9:11 AM,18/Feb/22 12:39 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-1,,,,,,,,,{},,,,0|i000of:,,,,,,,,,,Done
Edit image functionality should not work inside the Add Functionality feature if no new image is selected,NP-17,10139,Test,Done,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,Done,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 5:12 PM,18/Feb/22 12:40 PM,21/Feb/22 9:50 AM,18/Feb/22 12:40 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-1,,,,,,,,,{},,,,0|i000o7:,,,,,,,,,,Done
Edit image functionality should work inside the Add Functionality feature,NP-16,10138,Test,Done,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,Done,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 5:11 PM,18/Feb/22 12:42 PM,21/Feb/22 9:50 AM,18/Feb/22 12:42 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-1,,,,,,,,,{},,,,0|i000nz:,,,,,,,,,,Done
Verify the edit functionality by removing the existing image and selecting any new image,NP-15,10137,Test,Done,NP,New Project,software,Sumit Gupta,620b3324eb2978006891009e,,Medium,Done,,,Sumit Gupta,620b3324eb2978006891009e,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 5:11 PM,18/Feb/22 12:41 PM,21/Feb/22 9:50 AM,18/Feb/22 12:41 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,NP-1,,,,,,,,,{},,,,0|i000nr:,,,,,,,,,,Done
